time	x_norm	y_norm
0.000	0.047	1.003
0.032	0.050	1.007
0.064	0.049	1.013
0.100	0.049	1.000
0.132	0.049	0.988
0.164	0.044	0.990
0.200	0.105	0.910
0.232	0.419	0.616
0.264	0.436	0.616
0.300	0.442	0.625
0.332	0.437	0.616
0.364	0.428	0.604
0.400	0.436	0.556
0.632	0.381	0.532
0.664	0.384	0.531
0.764	-0.127	0.442
0.832	-0.174	0.506
0.864	-0.166	0.527
0.900	-0.156	0.544
0.932	-0.150	0.539
0.964	-0.143	0.538
1.000	-0.137	0.531
1.064	0.463	0.590
1.100	0.451	0.599
1.132	0.445	0.607
1.164	0.444	0.621
1.200	0.449	0.630
1.232	0.457	0.640
1.300	0.464	0.658
1.332	0.387	0.667
1.364	0.390	0.668
1.400	0.385	0.657
1.432	0.389	0.666
1.464	0.382	0.658
1.500	0.382	0.664
1.532	0.381	0.658
1.564	0.386	0.662
1.600	0.389	0.647
1.632	0.389	0.639
1.664	0.389	0.639
1.700	0.378	0.625
1.732	0.377	0.623
1.764	0.368	0.614
1.800	0.366	0.607
1.832	0.419	0.609
1.864	0.461	0.616
1.900	0.463	0.616
1.932	0.462	0.614
1.964	0.462	0.615
2.000	0.460	0.616
2.032	0.460	0.618
2.064	0.458	0.619
2.100	0.464	0.617
2.132	0.459	0.614
2.164	0.432	0.600
2.200	0.432	0.600
2.232	0.432	0.602
2.264	0.433	0.602
2.300	0.431	0.598
2.332	0.432	0.593
2.364	0.435	0.592
2.400	0.438	0.591
2.432	0.439	0.589
2.464	0.441	0.589
2.500	0.535	0.580
2.532	0.554	0.569
2.564	0.554	0.575
2.600	0.556	0.578
2.632	0.555	0.581
2.664	0.573	0.541
2.900	0.491	0.608
2.932	0.490	0.604
2.964	0.486	0.603
3.000	0.482	0.606
3.032	0.481	0.606
3.064	0.480	0.607
3.100	0.480	0.604
3.132	0.481	0.596
3.164	0.480	0.590
3.200	0.479	0.591
3.232	0.479	0.590
3.264	0.478	0.591
3.300	0.480	0.590
3.332	0.476	0.592
3.364	0.476	0.591
3.400	0.420	0.605
3.464	0.406	0.598
3.500	0.406	0.599
3.532	0.406	0.597
3.564	0.407	0.594
3.600	0.407	0.590
3.632	0.406	0.586
3.664	0.407	0.584
3.700	0.406	0.585
3.732	0.407	0.581
3.764	0.406	0.580
3.800	0.408	0.580
3.832	0.410	0.581
3.864	0.409	0.579
3.900	0.461	0.581
3.932	0.467	0.587
3.964	0.468	0.591
4.000	0.470	0.593
4.032	0.471	0.590
4.064	0.472	0.587
4.100	0.469	0.589
4.132	0.490	0.580
4.164	0.638	0.587
4.200	0.636	0.583
4.232	0.636	0.585
4.264	0.636	0.584
4.300	0.638	0.585
4.332	0.637	0.586
4.364	0.636	0.584
4.400	0.636	0.585
4.432	0.636	0.587
4.464	0.611	0.589
4.500	0.355	0.578
4.764	0.365	0.639
4.800	0.363	0.630
4.832	0.356	0.622
4.864	0.352	0.622
4.900	0.346	0.617
4.932	0.343	0.611
4.964	0.342	0.604
5.000	0.340	0.606
5.032	0.341	0.602
5.064	0.344	0.601
5.132	0.319	0.607
5.164	0.316	0.604
5.232	0.320	0.599
5.264	0.318	0.595
5.300	0.319	0.597
5.332	0.323	0.595
5.364	0.322	0.596
5.400	0.326	0.589
5.432	0.329	0.589
5.464	0.327	0.585
5.500	0.325	0.585
5.532	0.326	0.582
5.564	0.325	0.580
5.596	0.327	0.582
5.632	0.330	0.586
5.664	0.330	0.578
5.696	0.332	0.572
5.732	0.335	0.571
5.764	0.334	0.575
5.796	0.334	0.575
5.832	0.333	0.569
5.864	0.332	0.567
5.896	0.332	0.563
5.932	0.333	0.563
5.964	0.332	0.571
5.996	0.341	0.553
6.296	0.355	0.576
6.332	0.352	0.578
6.364	0.350	0.567
6.396	0.350	0.566
6.432	0.348	0.564
6.464	0.349	0.567
6.496	0.347	0.574
6.532	0.344	0.575
6.564	0.341	0.575
6.596	0.353	0.611
6.664	0.351	0.615
6.696	0.351	0.611
6.732	0.349	0.608
6.764	0.343	0.596
6.796	0.341	0.593
6.832	0.339	0.589
6.864	0.334	0.587
6.896	0.335	0.589
6.932	0.337	0.585
6.964	0.340	0.586
6.996	0.347	0.584
7.032	0.349	0.586
7.064	0.554	0.555
7.096	0.667	0.544
7.132	0.665	0.545
7.164	0.666	0.552
7.196	0.665	0.553
7.232	0.663	0.558
7.264	0.665	0.559
7.296	0.664	0.558
7.332	0.663	0.554
7.364	0.663	0.558
7.396	0.661	0.561
7.432	0.661	0.558
7.464	0.659	0.555
7.496	0.658	0.556
7.532	0.657	0.552
7.564	0.658	0.553
7.596	0.657	0.553
7.632	0.658	0.551
7.664	0.658	0.555
7.696	0.658	0.551
7.732	0.660	0.548
7.764	0.660	0.547
7.796	0.661	0.544
7.832	0.662	0.543
7.864	0.663	0.544
7.896	0.687	0.443
8.164	0.392	0.569
8.196	0.384	0.566
8.232	0.374	0.556
8.264	0.369	0.553
8.296	0.368	0.554
8.332	0.366	0.559
8.364	0.366	0.555
8.396	0.366	0.552
8.432	0.367	0.550
8.464	0.369	0.542
8.496	0.366	0.541
8.532	0.365	0.547
8.564	0.362	0.549
8.596	0.362	0.550
8.632	0.362	0.549
8.664	0.366	0.552
8.696	0.364	0.553
8.732	0.363	0.555
8.764	0.363	0.557
8.796	0.361	0.554
8.832	0.361	0.553
8.864	0.362	0.558
8.896	0.361	0.556
8.932	0.362	0.554
8.964	0.363	0.552
8.996	0.363	0.549
9.032	0.370	0.540
9.332	0.374	0.591
9.364	0.371	0.590
9.396	0.366	0.583
9.432	0.369	0.583
9.464	0.367	0.581
9.496	0.365	0.572
9.532	0.367	0.568
9.564	0.362	0.564
9.596	0.357	0.562
9.632	0.352	0.563
9.664	0.349	0.568
9.732	0.349	0.570
9.764	0.348	0.568
9.796	0.350	0.567
9.832	0.348	0.568
9.864	0.346	0.566
9.896	0.345	0.567
9.932	0.340	0.571
9.964	0.333	0.570
9.996	0.328	0.573
10.032	0.328	0.574
10.064	0.639	0.554
10.096	0.659	0.557
10.132	0.663	0.557
10.164	0.665	0.568
10.196	0.667	0.570
10.232	0.666	0.571
10.264	0.662	0.569
10.296	0.665	0.564
10.332	0.663	0.563
10.364	0.666	0.562
10.396	0.673	0.617
10.432	0.674	0.617
10.464	0.670	0.618
10.496	0.671	0.618
10.532	0.670	0.619
10.564	0.668	0.629
10.596	0.667	0.627
10.632	0.669	0.623
10.664	0.672	0.619
10.696	0.675	0.616
10.732	0.684	0.606
10.764	0.687	0.604
10.796	0.690	0.605
10.832	0.688	0.602
10.864	0.688	0.600
10.896	0.688	0.603
10.932	0.690	0.602
10.992	0.688	0.605
11.062	0.684	0.604
11.129	0.685	0.602
11.199	0.685	0.604
11.266	0.683	0.602
11.331	0.683	0.599
11.388	0.682	0.597
11.452	0.681	0.594
11.524	0.683	0.594
11.610	0.683	0.589
11.671	0.684	0.594
11.745	0.685	0.592
11.812	0.683	0.589
11.876	0.684	0.585
11.940	0.686	0.586
12.003	0.684	0.582
12.064	0.684	0.587
12.126	0.684	0.583
12.186	0.685	0.579
12.252	0.687	0.575
12.326	0.687	0.576
12.382	0.686	0.574
12.458	0.687	0.570
12.589	0.669	0.581
12.655	0.683	0.457
12.927	0.687	0.598
13.073	0.673	0.582
13.147	0.672	0.578
13.209	0.677	0.560
13.639	0.685	0.604
13.710	0.677	0.599
13.784	0.675	0.588
13.850	0.674	0.582
13.937	0.669	0.585
13.994	0.669	0.588
14.062	0.668	0.588
14.121	0.666	0.591
14.181	0.665	0.595
14.250	0.679	0.588
14.398	0.664	0.592
14.465	0.663	0.599
14.528	0.666	0.603
14.592	0.665	0.599
14.658	0.666	0.591
14.715	0.668	0.591
14.774	0.670	0.591
14.843	0.672	0.589
14.902	0.673	0.590
14.981	0.673	0.586
15.043	0.669	0.591
15.078	0.666	0.592
15.111	0.665	0.592
15.153	0.663	0.588
15.166	0.665	0.588
15.178	0.664	0.595
15.196	0.663	0.598
15.232	0.665	0.610
15.264	0.663	0.612
15.296	0.661	0.613
15.332	0.660	0.612
15.364	0.659	0.607
15.732	0.664	0.619
15.764	0.662	0.626
15.796	0.658	0.623
15.832	0.656	0.615
15.864	0.654	0.609
15.896	0.653	0.611
15.932	0.654	0.608
15.964	0.653	0.606
15.996	0.652	0.605
16.064	0.671	0.599
16.096	0.671	0.599
16.132	0.668	0.603
16.164	0.668	0.600
16.196	0.668	0.597
16.232	0.667	0.599
16.264	0.667	0.599
16.296	0.670	0.597
16.332	0.669	0.595
16.364	0.668	0.596
16.396	0.667	0.599
16.432	0.668	0.597
16.496	0.672	0.594
16.532	0.672	0.598
16.564	0.671	0.593
16.596	0.672	0.595
16.632	0.668	0.597
16.685	0.649	0.619
16.766	0.647	0.618
16.827	0.649	0.619
16.899	0.649	0.617
16.963	0.650	0.622
17.026	0.648	0.623
17.104	0.646	0.613
17.171	0.653	0.605
17.542	0.650	0.647
17.616	0.643	0.631
17.693	0.643	0.621
17.778	0.532	0.596
17.854	0.359	0.588
17.950	0.357	0.601
18.090	0.352	0.598
18.158	0.355	0.600
18.219	0.354	0.645
18.302	0.354	0.645
18.364	0.393	0.545
18.698	0.645	0.636
18.794	0.639	0.633
18.860	0.637	0.626
18.925	0.634	0.621
18.998	0.632	0.613
19.060	0.627	0.610
19.126	0.625	0.613
19.186	0.618	0.607
19.245	0.622	0.609
19.318	0.622	0.610
19.390	0.621	0.610
19.453	0.356	0.588
19.603	0.340	0.589
19.664	0.341	0.589
19.725	0.314	0.610
19.801	0.317	0.599
20.095	0.359	0.602
20.140	0.350	0.604
20.193	0.346	0.596
20.254	0.341	0.590
20.327	0.342	0.583
20.395	0.344	0.580
20.461	0.344	0.576
20.523	0.341	0.575
20.589	0.338	0.577
20.649	0.337	0.576
20.711	0.333	0.599
20.763	0.327	0.606
20.829	0.326	0.609
20.888	0.329	0.611
20.945	0.328	0.612
21.016	0.327	0.612
21.092	0.331	0.613
21.155	0.308	0.594
21.229	0.309	0.586
21.288	0.310	0.590
21.353	0.317	0.578
21.776	0.335	0.615
21.850	0.330	0.607
21.936	0.327	0.603
22.005	0.320	0.596
22.201	0.314	0.581
22.266	0.312	0.578
22.338	0.316	0.583
22.403	0.320	0.582
22.476	0.319	0.583
22.543	0.331	0.531
22.982	0.335	0.574
23.063	0.328	0.577
23.143	0.321	0.592
23.224	0.320	0.602
23.415	0.307	0.617
23.476	0.298	0.614
23.546	0.291	0.615
23.600	0.290	0.617
23.673	0.289	0.612
23.739	0.292	0.610
23.802	0.298	0.613
23.869	0.302	0.614
23.928	0.305	0.606
23.989	0.306	0.601
24.053	0.302	0.601
24.119	0.305	0.593
24.191	0.312	0.588
24.257	0.309	0.592
24.334	0.312	0.604
24.393	0.318	0.606
24.464	0.314	0.606
24.528	0.311	0.605
24.602	0.312	0.604
24.671	0.313	0.600
24.754	0.315	0.594
24.823	0.311	0.588
24.896	0.310	0.594
24.968	0.307	0.594
25.030	0.308	0.597
25.115	0.310	0.597
25.182	0.312	0.598
25.237	0.311	0.601
25.306	0.311	0.597
25.377	0.311	0.599
25.793	0.348	0.638
25.880	0.339	0.633
25.964	0.336	0.620
26.036	0.315	0.597
26.118	0.309	0.600
26.193	0.305	0.602
26.279	0.306	0.606
26.377	0.305	0.612
26.442	0.305	0.602
26.504	0.302	0.602
26.572	0.640	0.548
26.643	0.642	0.558
26.704	0.640	0.561
26.778	0.643	0.559
26.842	0.648	0.567
26.903	0.651	0.616
26.983	0.649	0.617
27.058	0.650	0.619
27.396	0.754	0.529
27.480	0.744	0.561
27.551	0.726	0.574
27.629	0.675	0.613
27.717	0.675	0.614
27.787	0.673	0.615
27.866	0.670	0.619
27.936	0.669	0.611
27.995	0.669	0.612
28.065	0.668	0.610
28.466	0.685	0.630
28.544	0.680	0.623
28.627	0.675	0.614
28.755	0.675	0.600
28.821	0.671	0.597
28.890	0.669	0.596
28.969	0.669	0.598
29.034	0.669	0.596
29.096	0.669	0.597
29.153	0.668	0.591
29.219	0.669	0.598
29.289	0.670	0.596
29.350	0.667	0.596
29.413	0.665	0.592
29.490	0.661	0.592
29.556	0.659	0.632
29.641	0.663	0.633
29.719	0.669	0.622
30.226	0.677	0.588
30.263	0.675	0.636
30.326	0.678	0.642
30.404	0.672	0.642
30.474	0.670	0.638
30.546	0.670	0.638
30.625	0.671	0.635
30.689	0.668	0.637
30.755	0.670	0.636
30.828	0.669	0.629
30.888	0.670	0.629
30.958	0.670	0.633
31.023	0.670	0.636
31.092	0.668	0.629
31.153	0.668	0.630
31.224	0.670	0.629
31.291	0.670	0.624
31.355	0.671	0.621
31.786	0.685	0.612
31.865	0.683	0.600
31.932	0.682	0.596
32.013	0.679	0.614
32.155	0.673	0.619
32.303	0.670	0.626
32.713	0.651	0.615
32.810	0.653	0.600
32.878	0.675	0.621
32.966	0.670	0.630
33.041	0.675	0.625
33.116	0.687	0.597
33.202	0.688	0.592
33.271	0.666	0.615
33.336	0.652	0.630
33.412	0.638	0.646
33.484	0.637	0.656
33.559	0.646	0.637
33.622	0.654	0.631
34.150	0.688	0.624
34.237	0.683	0.607
34.298	0.687	0.599
34.436	0.672	0.604
34.504	0.668	0.605
34.579	0.669	0.603
34.649	0.669	0.605
34.721	0.667	0.622
34.792	0.666	0.626
34.864	0.666	0.625
34.927	0.664	0.623
34.988	0.669	0.619
35.052	0.670	0.616
35.122	0.672	0.613
35.190	0.672	0.611
35.237	0.666	0.610
35.271	0.665	0.615
35.305	0.664	0.619
35.369	0.668	0.620
35.443	0.665	0.618
35.508	0.664	0.614
35.567	0.663	0.612
35.630	0.664	0.608
35.701	0.665	0.611
35.772	0.663	0.608
35.831	0.661	0.607
35.897	0.677	0.466
36.284	0.687	0.617
36.382	0.680	0.615
36.459	0.675	0.609
36.535	0.672	0.599
36.614	0.675	0.628
36.691	0.671	0.625
36.776	0.674	0.621
36.847	0.671	0.621
36.911	0.672	0.621
36.974	0.672	0.620
37.044	0.672	0.622
37.105	0.672	0.619
37.542	0.698	0.606
37.619	0.691	0.605
37.699	0.686	0.596
37.768	0.679	0.588
37.837	0.667	0.622
37.903	0.666	0.619
38.052	0.666	0.623
38.117	0.669	0.614
38.185	0.666	0.614
38.251	0.665	0.610
38.318	0.668	0.616
38.386	0.665	0.615
38.448	0.635	0.609
38.523	0.331	0.575
38.600	0.330	0.574
38.678	0.329	0.580
